id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_fleet_vehicle_supplier_admin_system,ike_fleet_vehicle_supplier_admin_system,fleet.model_fleet_vehicle,custom_group_supplier_admin_system,1,1,1,0
access_ike_fleet_vehicle_assignation_log_portal_supplier_admin_system,fleet_vehicle_assignation_log_portal_supplier_admin_system,fleet.model_fleet_vehicle_assignation_log,custom_group_supplier_admin_system,1,0,0,0
access_ike_fleet_vehicle_log_services_portal_supplier_admin_system,fleet_vehicle_log_services_portal_supplier_admin_system,fleet.model_fleet_vehicle_log_services,custom_group_supplier_admin_system,1,0,0,0
access_ike_fleet_vehicle_log_contract_portal_supplier_admin_system,fleet_vehicle_log_contract_portal_supplier_admin_system,fleet.model_fleet_vehicle_log_contract,custom_group_supplier_admin_system,1,0,0,0
access_ike_custom_geographical_area_supplier_admin_system,ike_custom_geographical_area_supplier_admin_system,custom_master_catalog.model_custom_geographical_area,custom_group_supplier_admin_system,1,0,0,0
access_ir_config_parameter_supplier_admin_system,ir_config_parameter_supplier_admin_system,base.model_ir_config_parameter,custom_group_supplier_admin_system,1,0,0,0
access_custom_geographical_area_supplier_admin_system,custom_geographical_area_supplier_admin_system,model_custom_geographical_area,custom_group_supplier_admin_system,1,1,1,0
access_custom_geographical_area_product_rel_supplier_admin_system,custom_geographical_area_product_rel_supplier_admin_system,model_custom_geographical_area_product_rel,custom_group_supplier_admin_system,1,1,1,0
access_custom_supplier_type_supplier_admin_system,custom_supplier_type_supplier_admin_system,model_custom_supplier_type,custom_group_supplier_admin_system,1,1,1,0
access_custom_supplier_coverage_configuration_supplier_admin_system,custom_supplier_coverage_configuration_supplier_admin_system,model_custom_supplier_coverage_configuration,custom_group_supplier_admin_system,1,1,1,0
access_custom_supplier_coverage_configuration_line_supplier_admin_system,custom_supplier_coverage_configuration_line_supplier_admin_system,model_custom_supplier_coverage_configuration_line,custom_group_supplier_admin_system,1,1,1,0
access_custom_vehicle_type_supplier_admin_system,custom_custom_vehicle_type_supplier_admin_system,model_custom_vehicle_type,custom_group_supplier_admin_system,1,1,1,0
access_res_partner_supplier_users_rel_supplier_admin_system,res_partner_supplier_users_rel_supplier_admin_system,model_res_partner_supplier_users_rel,custom_group_supplier_admin_system,1,1,1,0
access_custom_vehicle_type_supplier_admin_system,custom_vehicle_type_supplier_admin_system,model_custom_vehicle_type,custom_group_supplier_admin_system,1,1,1,0
access_custom_account_identification_supplier_admin_system,custom_account_identification_supplier_admin_system,model_custom_account_identification,custom_group_supplier_admin_system,1,1,1,0
access_custom_state_municipality_supplier_admin_system,custom_state_municipality_supplier_admin_system,model_custom_state_municipality,custom_group_supplier_admin_system,1,1,1,0
access_custom_state_municipality_code_supplier_admin_system,custom_state_municipality_code_supplier_admin_system,model_custom_state_municipality_code,custom_group_supplier_admin_system,1,1,1,0
access_custom_payment_type_supplier_admin_system,custom_payment_type_supplier_admin_system,model_custom_payment_type,custom_group_supplier_admin_system,1,1,1,0
access_custom_phone_classification_supplier_admin_system,custom_phone_classification_supplier_admin_system,model_custom_phone_classification,custom_group_supplier_admin_system,1,1,1,0
access_custom_additional_concept_authorizer_type_supplier_admin_system,custom_additional_concept_authorizer_type_supplier_admin_system,model_custom_additional_concept_authorizer_type,custom_group_supplier_admin_system,1,1,1,0
access_product_product_supplier_admin_system,product_product_survey_supplier_admin_system,product.model_product_product,custom_group_supplier_admin_system,1,1,0,0
access_ike_product_category_supplier_admin_system,ike_product_category_supplier_admin_system,product.model_product_category,custom_group_supplier_admin_system,1,0,0,0
access_ike_product_template_supplier_admin_system,ike_product_template_supplier_admin_system,product.model_product_template,custom_group_supplier_admin_system,1,0,0,0

access_ike_fleet_vehicle_model_brand_supplier_procurement,ike_fleet_vehicle_model_brand_supplier_procurement,fleet.model_fleet_vehicle_model_brand,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_model_supplier_procurement,ike_fleet_vehicle_model_supplier_procurement,fleet.model_fleet_vehicle_model,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_model_category_supplier_procurement,ike_fleet_vehicle_model_category_supplier_procurement,fleet.model_fleet_vehicle_model_category,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_supplier_procurement,ike_fleet_vehicle_supplier_procurement,fleet.model_fleet_vehicle,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_assignation_log_portal_supplier_procurement,fleet_vehicle_assignation_log_portal_supplier_procurement,fleet.model_fleet_vehicle_assignation_log,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_log_services_portal_supplier_procurement,fleet_vehicle_log_services_portal_supplier_procurement,fleet.model_fleet_vehicle_log_services,custom_group_supplier_procurement,1,0,0,0
access_ike_fleet_vehicle_log_contract_portal_supplier_procurement,fleet_vehicle_log_contract_portal_supplier_procurement,fleet.model_fleet_vehicle_log_contract,custom_group_supplier_procurement,1,0,0,0
access_ike_custom_geographical_area_supplier_procurement,ike_custom_geographical_area_supplier_procurement,custom_master_catalog.model_custom_geographical_area,custom_group_supplier_procurement,1,0,0,0
access_custom_subservice_specification_supplier_procurement,custom_subservice_specification_supplier_procurement,custom_master_catalog.model_custom_subservice_specification,custom_group_supplier_procurement,1,0,0,0
access_custom_vehicle_weight_category_supplier_procurement,custom_vehicle_weight_category_supplier_procurement,custom_master_catalog.model_custom_vehicle_weight_category,custom_group_supplier_procurement,1,0,0,0
access_mail_activity_type_supplier_procurement,mail_activity_type_supplier_procurement,mail.model_mail_activity_type,custom_group_supplier_procurement,1,0,0,0
access_fleet_vehicle_cost_report_supplier_procurement,fleet_vehicle_cost_report_supplier_procurement,fleet.model_fleet_vehicle_cost_report,custom_group_supplier_procurement,1,0,0,0
access_fleet_vehicle_send_mail_supplier_procurement,fleet_vehicle_send_mail_supplier_procurement,fleet.model_fleet_vehicle_send_mail,custom_group_supplier_procurement,1,0,0,0
access_fleet_vehicle_state_supplier_procurement,fleet_vehicle_state_supplier_procurement,fleet.model_fleet_vehicle_state,custom_group_supplier_procurement,1,0,0,0
access_fleet_vehicle_odometer_supplier_procurement,fleet_vehicle_odometer_supplier_procurement,fleet.model_fleet_vehicle_odometer,custom_group_supplier_procurement,1,0,0,0

access_res_country_supplier_operational,res_country supplier_operational,base.model_res_country,custom_group_supplier_operational,1,0,0,0
access_res_country_state_supplier_operational,res_country_state_supplier_operational,base.model_res_country_state,custom_group_supplier_operational,1,0,0,0
access_res_country_supplier_group_operational,res_country_supplier_group_operational,base.model_res_country_group,custom_group_supplier_operational,1,0,0,0
access_res_partner_supplier_operational,res_partner custom_supplier_operational,base.model_res_partner,custom_group_supplier_operational,1,0,0,0
access_res_partner_bank_supplier_operational,res_partner_bank_supplier_operational,base.model_res_partner_bank,custom_group_supplier_operational,1,0,0,0
access_res_partner_category_supplier_operational,res_partner_category_supplier_operational,base.model_res_partner_category,custom_group_supplier_operational,1,0,0,0
access_res_partner_title_supplier_operational,res_partner_title_supplier_operational,base.model_res_partner_title,custom_group_supplier_operational,1,0,0,0
access_res_bank_supplier_operational,res_bank_supplier_operational,base.model_res_bank,custom_group_supplier_operational,1,0,0,0
access_base_partner_merge_line_supplier_operational,access_base_partner_merge_line_supplier_operational,base.model_base_partner_merge_line,custom_group_supplier_operational,1,0,0,0
access_base_partner_merge_automatic_wizard_supplier_operational,access_base_partner_merge_automatic_wizard_supplier_operational,base.model_base_partner_merge_automatic_wizard,custom_group_supplier_operational,1,0,0,0

access_survey_survey_supplier_operational,survey_survey_survey_supplier_operational,survey.model_survey_survey,custom_group_supplier_operational,1,0,0,0
access_survey_question_survey_supplier_operational,survey_question_survey_supplier_operational,survey.model_survey_question,custom_group_supplier_operational,1,0,0,0
access_survey_question_answer_survey_supplier_operational,survey_question_answer_survey_supplier_operational,survey.model_survey_question_answer,custom_group_supplier_operational,1,0,0,0
access_survey_user_input_survey_supplier_operational,survey_user_input_survey_supplier_operational,survey.model_survey_user_input,custom_group_supplier_operational,1,0,0,0
access_survey_user_input_line_survey_supplier_operational,survey_user_input_line_survey_supplier_operational,survey.model_survey_user_input_line,custom_group_supplier_operational,1,0,0,0
access_gamification_badge_survey_supplier_operational,gamification_badge_survey_supplier_operational,survey.model_gamification_badge,custom_group_supplier_operational,1,0,0,0
access_survey_invite_supplier_operational,access_survey_invite_supplier_operational,survey.model_survey_invite,custom_group_supplier_operational,1,0,0,0
access_res_users_supplier_operational,access_res_users_supplier_operational,base.model_res_users,custom_group_supplier_operational,1,0,0,0
access_custom_holidays_manager,custom_holidays_manager,model_custom_holidays,,1,1,1,1
access_custom_subservice_concept_line_manager,custom_subservice_concept_line_manager,model_custom_subservice_concept_line,,1,1,1,1

access_product_product_supplier_contralory,product_product_survey_supplier_contralory,product.model_product_product,custom_group_supplier_contralory,1,1,0,0
access_ike_product_category_supplier_contralory,ike_product_category_supplier_contralory,product.model_product_category,custom_group_supplier_contralory,1,0,0,0
access_ike_product_template_supplier_contralory,ike_product_template_supplier_contralory,product.model_product_template,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_model_brand_supplier_contralory,ike_fleet_vehicle_model_brand_supplier_contralory,fleet.model_fleet_vehicle_model_brand,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_model_supplier_contralory,ike_fleet_vehicle_model_supplier_contralory,fleet.model_fleet_vehicle_model,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_model_category_supplier_contralory,ike_fleet_vehicle_model_category_supplier_contralory,fleet.model_fleet_vehicle_model_category,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_supplier_contralory,ike_fleet_vehicle_supplier_contralory,fleet.model_fleet_vehicle,custom_group_supplier_contralory,1,1,1,1
access_ike_custom_geographical_area_supplier_contralory,ike_custom_geographical_area_supplier_contralory,custom_master_catalog.model_custom_geographical_area,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_log_services_supplier_contralory,fleet_vehicle_log_services_supplier_contralory_system,fleet.model_fleet_vehicle_log_services,custom_group_supplier_contralory,1,0,0,0
access_ike_fleet_vehicle_log_contract_supplier_contralory,fleet_vehicle_log_contract_supplier_contralory,fleet.model_fleet_vehicle_log_contract,custom_group_supplier_contralory,1,0,0,0
access_res_partner_supplier_contralory,res_partner_supplier_contralory,base.model_res_partner,custom_group_supplier_contralory,1,1,0,0

access_product_product_supplier_support,product_product_survey_supplier_support,product.model_product_product,custom_group_supplier_support,1,0,0,0
access_ike_product_category_supplier_support,ike_product_category_supplier_support,product.model_product_category,custom_group_supplier_support,1,0,0,0
access_ike_product_template_supplier_support,ike_product_template_supplier_support,product.model_product_template,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_model_brand_supplier_support,ike_fleet_vehicle_model_brand_supplier_support,fleet.model_fleet_vehicle_model_brand,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_model_supplier_support,ike_fleet_vehicle_model_supplier_support,fleet.model_fleet_vehicle_model,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_model_category_supplier_support,ike_fleet_vehicle_model_category_supplier_support,fleet.model_fleet_vehicle_model_category,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_supplier_support,ike_fleet_vehicle_supplier_support,fleet.model_fleet_vehicle,custom_group_supplier_support,1,0,0,0
access_ike_custom_geographical_area_supplier_support,ike_custom_geographical_area_supplier_support,custom_master_catalog.model_custom_geographical_area,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_log_services_supplier_support,fleet_vehicle_log_services_supplier_support_system,fleet.model_fleet_vehicle_log_services,custom_group_supplier_support,1,0,0,0
access_ike_fleet_vehicle_log_contract_supplier_support,fleet_vehicle_log_contract_supplier_support,fleet.model_fleet_vehicle_log_contract,custom_group_supplier_support,1,0,0,0
access_res_partner_supplier_support,res_partner_supplier_support,base.model_res_partner,custom_group_supplier_support,1,0,0,0
access_product_product_supplier_support,product_product_survey_supplier_support,product.model_product_product,custom_group_supplier_support,1,1,0,0
access_ike_product_category_supplier_support,ike_product_category_supplier_support,product.model_product_category,custom_group_supplier_support,1,0,0,0
access_ike_product_template_supplier_support,ike_product_template_supplier_support,product.model_product_template,custom_group_supplier_support,1,0,0,0
