id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_event_coordinator,account_move_line_event_coordinator,account.model_account_move_line,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
access_helpdesk_stages_event_coordinator,helpdesk_stages_event_coordinator,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
access_account_analytic_line_event_coordinator,account_analytic_line_event_coordinator,account.model_account_analytic_line,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
access_helpdesk_tags_event_coordinator,helpdesk_tags_event_coordinator,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_event_coordinator,1,0,0,0
access_purchase_order_supplier_admin_system,purchase_order_supplier_admin_system,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_purchase_order_line_supplier_admin_system,purchase_order_line_supplier_admin_system,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_sh_helpdesk_ticket_supplier_admin_system,sh_helpdesk_ticket_supplier_admin_system,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_stock_move_supplier_admin_system,stock_move_supplier_admin_system,stock.model_stock_move,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_account_move_line_supplier_admin_system,account_move_line_supplier_admin_system,account.model_account_move_line,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_helpdesk_stages_supplier_admin_system,helpdesk_stages_supplier_admin_system,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_account_analytic_line_supplier_admin_system,account_analytic_line_supplier_admin_system,account.model_account_analytic_line,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_helpdesk_tags_supplier_admin_system,helpdesk_tags_supplier_admin_system,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_supplier_admin_system,1,0,0,0
access_purchase_order_supplier_procurement,purchase_order_supplier_procurement,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_procurement,1,1,1,0
access_purchase_order_line_supplier_procurement,purchase_order_line_supplier_procurement,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_procurement,1,1,1,0
access_purchase_order_supplier_operational,purchase_order_supplier_operational,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_operational,1,1,1,0
access_purchase_order_line_supplier_operational,purchase_order_line_supplier_operational,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_operational,1,1,1,0
access_sh_helpdesk_ticket_supplier_operational,sh_helpdesk_ticket_supplier_operational,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_supplier_operational,1,0,0,0
access_purchase_order_commercial_supervisor,purchase_order_commercial_supervisor,purchase.model_purchase_order,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,0
access_purchase_order_line_commercial_supervisor,purchase_order_line_commercial_supervisor,purchase.model_purchase_order_line,custom_master_catalog.custom_group_commercial_supervisor,1,1,1,0
access_purchase_order_ccc_coordinator,purchase_order_ccc_coordinator,purchase.model_purchase_order,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_purchase_order_line_ccc_coordinator,purchase_order_line_ccc_coordinator,purchase.model_purchase_order_line,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_account_analytic_line_ccc_coordinator,account_analytic_line_ccc_coordinator,account.model_account_analytic_line,custom_master_catalog.custom_group_ccc_coordinator,1,0,0,0
access_repair_order_ccc_coordinator,repair_order_ccc_coordinator,repair.model_repair_order,custom_master_catalog.custom_group_ccc_coordinator,1,0,0,0
access_account_move_ticket_ccc_coordinator,account_move_ticket_ccc_coordinator,account.model_account_move,custom_master_catalog.custom_group_ccc_coordinator,1,0,0,0
access_account_move_line_ticket_ccc_coordinator,account_move_line_ticket_ccc_coordinator,account.model_account_move_line,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_stock_move_ticket_ccc_coordinator,stock_move_ticket_ccc_coordinator,stock.model_stock_move,custom_master_catalog.custom_group_ccc_coordinator,1,0,0,0
access_stock_move_line_ticket_ccc_coordinator,stock_move_line_ticket_ccc_coordinator,stock.model_stock_move_line,custom_master_catalog.custom_group_ccc_coordinator,1,0,0,0
access_purchase_order_ccc_analyst,purchase_order_ccc_analyst,purchase.model_purchase_order,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_purchase_order_line_ccc_analyst,purchase_order_line_ccc_analyst,purchase.model_purchase_order_line,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_purchase_order_supplier_contralory,purchase_order_supplier_contralory,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_purchase_order_line_supplier_contralory,purchase_order_line_supplier_contralory,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_sh_helpdesk_ticket_supplier_contralory,sh_helpdesk_ticket_supplier_contralory,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_stock_move_supplier_contralory,stock_move_supplier_contralory,stock.model_stock_move,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_account_move_line_supplier_contralory,account_move_line_supplier_contralory,account.model_account_move_line,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_helpdesk_stages_supplier_contralory,helpdesk_stages_supplier_contralory,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_account_analytic_line_supplier_contralory,account_analytic_line_supplier_contralory,account.model_account_analytic_line,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_helpdesk_tags_supplier_contralory,helpdesk_tags_supplier_contralory,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_supplier_contralory,1,0,0,0
access_purchase_order_supplier_support,purchase_order_supplier_support,purchase.model_purchase_order,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_purchase_order_line_supplier_support,purchase_order_line_supplier_support,purchase.model_purchase_order_line,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_sh_helpdesk_ticket_supplier_support,sh_helpdesk_ticket_supplier_support,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_stock_move_supplier_support,stock_move_supplier_support,stock.model_stock_move,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_account_move_line_supplier_support,account_move_line_supplier_support,account.model_account_move_line,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_helpdesk_stages_supplier_support,helpdesk_stages_supplier_support,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_account_analytic_line_supplier_support,account_analytic_line_supplier_support,account.model_account_analytic_line,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_helpdesk_tags_supplier_support,helpdesk_tags_supplier_support,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_supplier_support,1,0,0,0
access_purchase_order_bi_queries,purchase_order_bi_queries,purchase.model_purchase_order,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_purchase_order_line_bi_queries,purchase_order_line_bi_queries,purchase.model_purchase_order_line,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_sh_helpdesk_ticket_bi_queries,sh_helpdesk_ticket_bi_queries,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_stock_move_bi_queries,stock_move_bi_queries,stock.model_stock_move,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_account_move_line_bi_queries,account_move_line_bi_queries,account.model_account_move_line,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_helpdesk_stages_bi_queries,helpdesk_stages_bi_queries,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_account_analytic_line_bi_queries,account_analytic_line_bi_queries,account.model_account_analytic_line,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_helpdesk_tags_bi_queries,helpdesk_tags_bi_queries,sh_all_in_one_helpdesk.model_helpdesk_tags,custom_master_catalog.custom_group_bi_queries,1,0,0,0
access_account_analytic_line_ccc_analyst,account_analytic_line_ccc_analyst,account.model_account_analytic_line,custom_master_catalog.custom_group_ccc_analyst,1,0,0,0
access_repair_order_ccc_analyst,repair_order_ccc_analyst,repair.model_repair_order,custom_master_catalog.custom_group_ccc_analyst,1,0,0,0
access_account_move_ticket_ccc_analyst,account_move_ticket_ccc_analyst,account.model_account_move,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_account_move_line_ticket_ccc_analyst,account_move_line_ticket_ccc_analyst,account.model_account_move_line,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_stock_move_ticket_ccc_analyst,stock_move_ticket_ccc_analyst,stock.model_stock_move,custom_master_catalog.custom_group_ccc_analyst,1,0,0,0
access_stock_move_line_ticket_ccc_analyst,stock_move_line_ticket_ccc_analyst,stock.model_stock_move_line,custom_master_catalog.custom_group_ccc_analyst,1,0,0,0
access_sh_helpdesk_ticket_ccc_boss,sh_helpdesk_ticket_ccc_boss,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_stock_move_ticket_ccc_boss,stock_move_ticket_ccc_boss,stock.model_stock_move,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_stock_move_line_ticket_ccc_boss,stock_move_line_ticket_ccc_boss,stock.model_stock_move_line,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_account_move_line_ticket_ccc_boss,account_move_line_ticket_ccc_boss,account.model_account_move_line,custom_master_catalog.custom_group_ccc_boss,1,1,1,0

access_purchase_order_portal_finance,purchase_order_portal_finance,purchase.model_purchase_order,ike_event_portal.custom_group_portal_finance,1,1,1,0
access_purchase_order_line_portal_finance,purchase_order_line_portal_finance,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_finance,1,1,1,0
access_sh_helpdesk_ticket_portal_finance,sh_helpdesk_ticket_portal_finance,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,ike_event_portal.custom_group_portal_finance,1,1,0,0
access_helpdesk_stages_portal_finance,helpdesk_stages_portal_finance,sh_all_in_one_helpdesk.model_helpdesk_stages,ike_event_portal.custom_group_portal_finance,1,1,0,0
access_uom_uom_portal_finance,uom_uom_portal_finance,product.model_uom_uom,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_account_fiscal_position_portal_finance,account_fiscal_position_portal_finance,account.model_account_fiscal_position,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_product_supplierinfo_portal_finance,product_supplierinfo_portal_finance,product.model_product_supplierinfo,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_product_product_portal_finance,product_product_portal_finance,product.model_product_product,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_ike_product_template_finance,ike_product_template_finance,product.model_product_template,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_account_tax_portal_finance,_account_tax_portal_finance,account.model_account_tax,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_ike_event_public_finance,ike_event_public_finance,ike_event_portal.model_ike_event_public,ike_event_portal.custom_group_portal_finance,1,0,0,0
access_purchase_order_portal_operator,purchase_order_portal_operator,purchase.model_purchase_order,ike_event_portal.custom_group_portal_operator,1,1,1,0
access_purchase_order_line_portal_operator,purchase_order_line_portal_operator,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_operator,1,1,1,0
access_purchase_order_portal_supervisor,purchase_order_portal_supervisor,purchase.model_purchase_order,ike_event_portal.custom_group_portal_supervisor,1,1,1,0
access_purchase_order_line_portal_supervisor,purchase_order_line_portal_supervisor,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_supervisor,1,1,1,0
access_product_product_portal_supervisor,product_product_portal_supervisor,product.model_product_product,ike_event_portal.custom_group_portal_supervisor,1,0,0,0
access_purchase_order_portal_admin,purchase_order_portal_admin,purchase.model_purchase_order,ike_event_portal.custom_group_portal_admin,1,1,1,0
access_purchase_order_line_portal_admin,purchase_order_line_portal_admin,purchase.model_purchase_order_line,ike_event_portal.custom_group_portal_admin,1,1,1,0
access_sh_helpdesk_ticket_portal_admin,sh_helpdesk_ticket_portal_admin,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,ike_event_portal.custom_group_portal_admin,1,1,0,0
access_helpdesk_stages_portal_admin,helpdesk_stages_portal_admin,sh_all_in_one_helpdesk.model_helpdesk_stages,ike_event_portal.custom_group_portal_admin,1,1,0,0
access_authorized_amount_request_ccc_analyst,authorized_amount_request_ccc_analyst,model_ike_event_authorized_amount_request,custom_master_catalog.custom_group_ccc_analyst,1,1,1,0
access_authorized_amount_request_ccc_coordinator,authorized_amount_request_ccc_coordinator,model_ike_event_authorized_amount_request,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,0
access_authorized_amount_request_ccc_boss,authorized_amount_request_ccc_boss,model_ike_event_authorized_amount_request,custom_master_catalog.custom_group_ccc_boss,1,1,1,0
access_authorized_amount_request_system,authorized_amount_request_system,model_ike_event_authorized_amount_request,base.group_system,1,1,1,1
access_sh_helpdesk_ticket_assignment_wizard_ccc_analyst,sh_helpdesk_ticket_assignment_wizard_ccc_analyst,model_sh_helpdesk_ticket_assignment_wizard,custom_master_catalog.custom_group_ccc_analyst,1,1,1,1
access_sh_helpdesk_ticket_assignment_wizard_ccc_coordinator,sh_helpdesk_ticket_assignment_wizard_ccc_coordinator,model_sh_helpdesk_ticket_assignment_wizard,custom_master_catalog.custom_group_ccc_coordinator,1,1,1,1
access_sh_helpdesk_ticket_assignment_wizard_ccc_boss,sh_helpdesk_ticket_assignment_wizard_ccc_boss,model_sh_helpdesk_ticket_assignment_wizard,custom_master_catalog.custom_group_ccc_boss,1,1,1,1
access_sh_helpdesk_ticket_assignment_wizard_system,sh_helpdesk_ticket_assignment_wizard_system,model_sh_helpdesk_ticket_assignment_wizard,base.group_system,1,1,1,1

access_ike_event_confirm_costs_wizard,ike_event_confirm_costs_wizard,model_ike_event_confirm_costs_wizard,,1,1,1,1

access_purchase_order_ike_finance,purchase_order_ike_finance,purchase.model_purchase_order,custom_group_ike_finance,1,0,0,0
access_purchase_order_line_ike_finance,purchase_order_line_ike_finance,purchase.model_purchase_order_line,custom_group_ike_finance,1,0,0,0
access_sh_helpdesk_ticket_ike_finance,sh_helpdesk_ticket_ike_finance,sh_all_in_one_helpdesk.model_sh_helpdesk_ticket,custom_group_ike_finance,1,0,0,0
access_helpdesk_stages_ike_finance,helpdesk_stages_ike_finance,sh_all_in_one_helpdesk.model_helpdesk_stages,custom_group_ike_finance,1,0,0,0
access_uom_uom_ike_finance,uom_uom_ike_finance,product.model_uom_uom,custom_group_ike_finance,1,0,0,0
access_account_fiscal_position_ike_finance,account_fiscal_position_ike_finance,account.model_account_fiscal_position,custom_group_ike_finance,1,0,0,0
access_product_supplierinfo_ike_finance,product_supplierinfo_ike_finance,product.model_product_supplierinfo,custom_group_ike_finance,1,0,0,0
access_product_product_ike_finance,product_product_ike_finance,product.model_product_product,custom_group_ike_finance,1,0,0,0
access_product_template_ike_finance,product_template_ike_finance,product.model_product_template,custom_group_ike_finance,1,0,0,0
access_account_tax_ike_finance,_account_tax_ike_finance,account.model_account_tax,custom_group_ike_finance,1,0,0,0
access_ike_event_ike_finance,ike_event_ike_finance,ike_event.model_ike_event,custom_group_ike_finance,1,0,0,0
access_stock_move_ike_finance,stock_move_ike_finance,stock.model_stock_move,custom_group_ike_finance,1,0,0,0
access_account_move_ike_finance,account_move_ike_finance,account.model_account_move,custom_group_ike_finance,1,0,0,0
access_account_move_line_ike_finance,account_move_line_ike_finance,account.model_account_move_line,custom_group_ike_finance,1,0,0,0
access_account_journal_ike_finance,account_journal_ike_finance,account.model_account_journal,custom_group_ike_finance,1,0,0,0
access_account_partial_reconcile_ike_finance,account_partial_reconcile_ike_finance,account.model_account_partial_reconcile,custom_group_ike_finance,1,0,0,0
access_account_payment_ike_finance,account_payment_ike_finance,account.model_account_payment,custom_group_ike_finance,1,0,0,0

access_custom_purchase_report_finance_manager,custom_purchase_report_finance_manager,model_custom_purchase_report_finance,purchase.group_purchase_manager,1,0,0,0
access_custom_purchase_report_finance_ike_finance,custom_purchase_report_finance_ike_finance,model_custom_purchase_report_finance,custom_group_ike_finance,1,0,0,0
